                dd 09affa278h,0a901018eh,020008d00h,0a020018dh
                dd 020068c00h,0a920068ch,0a9008575h,0b1018552h
                dd 020078d00h,0a9f8d0c8h,020068d3fh,0068d00a9h
                dd 0a908a220h,020078d0fh,0078d30a9h,020078d20h
                dd 0ca20078dh,020a9edd0h,0a920068dh,020068d00h
                dd 0a910a0aah,020078d0fh,088fad0e8h,022a9f7d0h
                dd 0a920068dh,020068d10h,0078d0aa9h,05006ad20h
                dd 0b9526820h,0078d0106h,0f7108820h,070bd07a2h
                dd 05ff89d50h,0adf710cah,0008d5007h,051292001h
                dd 0018d0aa9h,02002ad20h,0102002adh,00104eefbh
                dd 02051cb20h,0184c51a8h,0aa00a951h,0009d0095h
                dd 003009d02h,09d04009dh,0009d0500h,007009d06h
                dd 0ade9d0e8h,068200100h,0c80fa952h,0c0010699h
                dd 0adf8d003h,0fb102002h,0068d22a9h,08d0da920h
                dd 008ad2006h,020078d01h,08d0107adh,006ad2007h
                dd 020078d01h,0068d00a9h,020068d20h,0ad518f20h
                dd 001d00101h,00100ae60h,000a28acah,0a9500a6ch
                dd 040158d00h,0a940088dh,040008d10h,08d40048dh
                dd 00fa9400ch,06040158dh,0f00101adh,02c04a91dh
                dd 006f00102h,04a0104adh,008a91090h,0f001022ch
                dd 051c72006h,06c51c720h,0ad60500ch,0a2480102h
                dd 040168e01h,040168ecah,016ad08a2h,0022e4a40h
                dd 0f6d0ca01h,001024d68h,08d01022dh,0900a0103h
                dd 00100ae11h,0905006ech,0e800a202h,04c01008eh
                dd 0900a5129h,00100ce0eh,006ad06d0h,001008d50h
                dd 00a51294ch,000a90890h,04c01018dh,0900a518fh
                dd 08d01a908h,0294c0101h,00a0a0a51h,0b00ad7b0h
                dd 000a260c0h,0c901058eh,0e90290a0h,001052ea0h
                dd 0029050c9h,0052e50e9h,09028c901h,02e28e902h
                dd 014c90105h,014e90290h,0c901052eh,0e902900ah
                dd 001052e0ah,0600105aeh,03220ffa0h,00699c852h
                dd 0f6d08a01h,0c64c3860h,03864c6c6h,0c64c3800h
                dd 03864c6c6h,018381800h,07e181818h,018381800h
                dd 07e181818h,00ec67c00h,0fee0783ch,00ec67c00h
                dd 0fee0783ch,0180c7e00h,07cc6063ch,0180c7e00h
                dd 07cc6063ch,06c3c1c00h,00c0cfecch,06c3c1c00h
                dd 00c0cfecch,0fcc0fc00h,07cc60606h,0fcc0fc00h
                dd 07cc60606h,0c0603c00h,07cc6c6fch,0c0603c00h
                dd 07cc6c6fch,00cc6fe00h,030303018h,00cc6fe00h
                dd 030303018h,0c6c67c00h,07cc6c67ch,0c6c67c00h
                dd 07cc6c67ch,0c6c67c00h,0780c067eh,0c6c67c00h
                dd 0780c067eh,01c0e0600h,0c0e07038h,01c0e0600h
                dd 0c0e07038h,000000000h,000000000h,000000000h
                dd 000000000h,000000000h,000000000h,000000000h
                dd 000000000h,000000000h,000000000h,000000000h
                dd 000000000h,000000000h,000000000h,000000000h
                dd 000000000h,000000000h,000000000h,000000000h
                dd 000000000h,0c64c3800h
